Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    DEFAULT
    ASSERT
    PLUS_ASSIGN
    NATIVE
    LSHIFT
    PRIVATE
    TRY
    TRANSIENT
    CHAR_LITERAL
    RRSHIFT_ASSIGN
    MINUS_ASSIGN
    STRICTFP
    AND_ASSIGN
    SWITCH
    SUPER
    CATCH
    IMPLEMENTS
    FINALLY
    INTERFACE
    RSHIFT_ASSIGN
    REMAINDER_ASSIGN
    CASE
    ENUM
    SYNCHRONIZED
    VOLATILE
    RSHIFT
    FINAL
    BYTE
    ELLIPSIS
    DIVIDE_ASSIGN
    PACKAGE
    DO
    LINE_COMMENT
    INSTANCEOF
    SHORT
    THROWS
    OR_ASSIGN
    PROTECTED
    RRSHIFT
    THROW
    IMPORT
    ABSTRACT
    LSHIFT_ASSIGN
    XOR_ASSIGN
    MULT_ASSIGN

Grammar

Rule 0     S' -> Program
    Number                         shift and go to state 90
    ExprBinaryExpr                 shift and go to state 80
    ExprLength                     shift and go to state 92
    Method                         shift and go to state 96
    ParentExprParent               shift and go to state 103
    Literal                        shift and go to state 104
    UnaryExpr                      shift and go to state 78
    Expr                           shift and go to state 187
    NewId                          shift and go to state 107
    NewTypeExpr                    shift and go to state 75
    Location                       shift and go to state 114

state 155

    (43) CommaExpDecl -> COMMA NAME . ExpDecl
    (44) ExpDecl -> . ASSIGNMENT Expr
    (45) ExpDecl -> . empty
    (114) empty -> .

    ASSIGNMENT      shift and go to state 68
    COMMA           reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    ExpDecl                        shift and go to state 188
    empty                          shift and go to state 69

state 156

    (41) ExpDeclList -> CommaExpDecl ExpDeclList .

    SEMICOLON       reduce using rule 41 (ExpDeclList -> CommaExpDecl ExpDeclList .)


state 157

    (38) VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .

    BREAK           reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    CONTINUE        reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    NAME            reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    RETURN          reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    IF              reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    WHILE           reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    FOR             reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    LEFTBRACE       reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    THIS            reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    NEW             reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    INT             reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    STRING_LITERAL  reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    TRUE            reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    FALSE           reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    NULL            reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    NUMBER          reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    LEFTPARENT      reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)
    RIGHTBRACE      reduce using rule 38 (VarDeclList -> NAME ExpDecl ExpDeclList SEMICOLON .)


state 158

    (59) Location -> Expr DOT . NAME
    (89) ExprLength -> Expr DOT . LENGTH
    (63) Method -> Expr DOT . NAME

    NAME            shift and go to state 173
    LENGTH          shift and go to state 172


state 159

    (39) VarDeclList -> Type NAME ExpDecl ExpDeclList . SEMICOLON VarDeclList

    SEMICOLON       shift and go to state 189


state 160

    (68) Return -> RETURN ReturnExpr SEMICOLON .

    BREAK           reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    CONTINUE        reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    NAME            reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    RETURN          reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    IF              reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    WHILE           reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    FOR             reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    LEFTBRACE       reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    THIS            reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    NEW             reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    INT             reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    STRING_LITERAL  reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    TRUE            reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    FALSE           reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    NULL            reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    NUMBER          reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    LEFTPARENT      reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    RIGHTBRACE      reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)
    ELSE            reduce using rule 68 (Return -> RETURN ReturnExpr SEMICOLON .)


state 161

    (57) Assign -> Location ASSIGNMENT Expr .
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME

    SEMICOLON       reduce using rule 57 (Assign -> Location ASSIGNMENT Expr .)
    DOT             shift and go to state 158
    LEFTSQRBRACKET  shift and go to state 143
    PLUS            shift and go to state 131
    MINUS           shift and go to state 130
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    AND             shift and go to state 136
    OR              shift and go to state 147
    CONCAT          shift and go to state 137
    LT              shift and go to state 145
    LTEQ            shift and go to state 141
    GT              shift and go to state 142
    GTEQ            shift and go to state 139
    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 146
    NOT             shift and go to state 133
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 148


state 162

    (112) ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .

    DOT             reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    LEFTSQRBRACKET  reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    PLUS            reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    MINUS           reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    MULTIPLY        reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    DIVIDE          reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    MODULO          reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    AND             reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    OR              reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    CONCAT          reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    LT              reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    LTEQ            reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    GT              reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    GTEQ            reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    EQUAL           reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    NEQUAL          reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    NOT             reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    MINUSMINUS      reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    PLUSPLUS        reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    RIGHTPARENT     reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    COMMA           reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    SEMICOLON       reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)
    RIGHTSQRBRACKET reduce using rule 112 (ParentExprParent -> LEFTPARENT Expr RIGHTPARENT .)


state 163

    (74) WhileStmt -> WHILE LEFTPARENT Expr . RIGHTPARENT Stmt
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME

    RIGHTPARENT     shift and go to state 190
    DOT             shift and go to state 158
    LEFTSQRBRACKET  shift and go to state 143
    PLUS            shift and go to state 131
    MINUS           shift and go to state 130
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    AND             shift and go to state 136
    OR              shift and go to state 147
    CONCAT          shift and go to state 137
    LT              shift and go to state 145
    LTEQ            shift and go to state 141
    GT              shift and go to state 142
    GTEQ            shift and go to state 139
    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 146
    NOT             shift and go to state 133
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 148


state 164

    (61) Call -> Method LEFTPARENT Actuals . RIGHTPARENT

    RIGHTPARENT     shift and go to state 191


state 165

    (64) Actuals -> Expr . ExprCommaList
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME
    (65) ExprCommaList -> . ExprComma ExprCommaList
    (66) ExprCommaList -> . empty
    (67) ExprComma -> . COMMA Expr
    (114) empty -> .

    DOT             shift and go to state 158
    LEFTSQRBRACKET  shift and go to state 143
    PLUS            shift and go to state 131
    MINUS           shift and go to state 130
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    AND             shift and go to state 136
    OR              shift and go to state 147
    CONCAT          shift and go to state 137
    LT              shift and go to state 145
    LTEQ            shift and go to state 141
    GT              shift and go to state 142
    GTEQ            shift and go to state 139
    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 146
    NOT             shift and go to state 133
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 148
    COMMA           shift and go to state 194
    RIGHTPARENT     reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    ExprComma                      shift and go to state 192
    ExprCommaList                  shift and go to state 195
    empty                          shift and go to state 193

state 166

    (91) ExprBinaryExpr -> Expr MINUS Expr .
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME

    LEFTSQRBRACKET  reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    PLUS            reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    MINUS           reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    AND             reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    OR              reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    CONCAT          reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    LT              reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    LTEQ            reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    GT              reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    GTEQ            reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    EQUAL           reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    NEQUAL          reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    MINUSMINUS      reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    PLUSPLUS        reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    COMMA           reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    SEMICOLON       reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    RIGHTPARENT     reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    RIGHTSQRBRACKET reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .)
    DOT             shift and go to state 158
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    NOT             shift and go to state 133

  ! DOT             [ reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .) ]
  ! MULTIPLY        [ reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .) ]
  ! DIVIDE          [ reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .) ]
  ! MODULO          [ reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .) ]
  ! NOT             [ reduce using rule 91 (ExprBinaryExpr -> Expr MINUS Expr .) ]
  ! LEFTSQRBRACKET  [ shift and go to state 143 ]
  ! PLUS            [ shift and go to state 131 ]
  ! MINUS           [ shift and go to state 130 ]
  ! AND             [ shift and go to state 136 ]
  ! OR              [ shift and go to state 147 ]
  ! CONCAT          [ shift and go to state 137 ]
  ! LT              [ shift and go to state 145 ]
  ! LTEQ            [ shift and go to state 141 ]
  ! GT              [ shift and go to state 142 ]
  ! GTEQ            [ shift and go to state 139 ]
  ! EQUAL           [ shift and go to state 134 ]
  ! NEQUAL          [ shift and go to state 146 ]
  ! MINUSMINUS      [ shift and go to state 132 ]
