Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (166) SpecialName -> . KEYTHIS
    (169) NewAllocationExpression -> . PlainNewAllocationExpression
    (170) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (140) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (141) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (171) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (172) PlainNewAllocationExpression -> . ClassAllocationExpression
    (173) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (142) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (143) ComplexPrimaryNoParenthesis -> . IntLiteral
    (144) ComplexPrimaryNoParenthesis -> . FlLiteral
    (145) ComplexPrimaryNoParenthesis -> . ChLiteral
    (146) ComplexPrimaryNoParenthesis -> . StLiteral
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (180) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (181) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (178) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (150) IntLiteral -> . IntegerLiteral
    (151) FlLiteral -> . FloatingLiteral
    (152) ChLiteral -> . CharacterLiteral
    (153) StLiteral -> . StringLiteral
    (154) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (156) FieldAccess -> . NotJustName SEPDOT Identifier
    (157) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (158) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (159) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (160) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (162) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (163) MethodAccess -> . ComplexPrimaryNoParenthesis
    (164) MethodAccess -> . SpecialName
    (165) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 240
    OPINCREMENT     shift and go to state 111
    OPDECREMENT     shift and go to state 109
    OPPLUS          shift and go to state 101
    OPMINUS         shift and go to state 130
    OPTILDE         shift and go to state 135
    OPNOT           shift and go to state 99
    Identifier      shift and go to state 26
    KEYTHIS         shift and go to state 132
    BooleanLiteral  shift and go to state 105
    KEYNEW          shift and go to state 136
    IntegerLiteral  shift and go to state 122
    FloatingLiteral shift and go to state 116
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 131
    KEYBOOLEAN      shift and go to state 50
    KEYCHAR         shift and go to state 49
    KEYDOUBLE       shift and go to state 40
    KEYBYTE         shift and go to state 47
    KEYSHORT        shift and go to state 34
    KEYINT          shift and go to state 41
    KEYLONG         shift and go to state 42
    KEYVOID         shift and go to state 46
    KEYFLOAT        shift and go to state 51
    KEYSTRING       shift and go to state 44

    MethodCall                     shift and go to state 143
    ChLiteral                      shift and go to state 114
    SpecialName                    shift and go to state 113
    NewAllocationExpression        shift and go to state 144
    MethodAccess                   shift and go to state 133
    IntLiteral                     shift and go to state 145
    ClassAllocationExpression      shift and go to state 102
    LogicalUnaryOperator           shift and go to state 118
    RealPostfixExpression          shift and go to state 146
    MultiplicativeExpression       shift and go to state 283
    ArrayAllocationExpression      shift and go to state 104
    ComplexPrimaryNoParenthesis    shift and go to state 123
    PrimitiveType                  shift and go to state 140
    ArrayAccess                    shift and go to state 137
    StLiteral                      shift and go to state 107
    LogicalUnaryExpression         shift and go to state 150
    FieldAccess                    shift and go to state 119
    PrimaryExpression              shift and go to state 148
    FlLiteral                      shift and go to state 117
    CastExpression                 shift and go to state 138
    QualifiedName                  shift and go to state 152
    ComplexPrimary                 shift and go to state 139
    ArithmeticUnaryOperator        shift and go to state 149
    PostfixExpression              shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 125
    UnaryExpression                shift and go to state 242
    NotJustName                    shift and go to state 127

state 203

    (196) LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .

    OPEQUAL         reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMULTIPLYEQ    reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPDIVIDEEQ      reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMODEQ         reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPPLUSEQ        reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMINUSEQ       reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLEFTSHIFTEQ   reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLOGICALSHIFTEQ reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPBINANDEQ      reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPXOREQ         reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPBINOREQ       reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMULTIPLY      reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPDIVIDE        reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMOD           reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPPLUS          reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPMINUS         reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLEFTSHIFT     reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPRIGHTSHIFT    reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLOGICALSHIFT  reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLESSER        reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPGREATER       reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPLESSEQ        reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPGREATEQ       reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPINSTANCEOF    reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPCHECKEQ       reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPNOTEQ         reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPBINAND        reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPXOR           reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPBINOR         reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPAND           reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    OPOR            reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPRIGHTSQBR    reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPRIGHTPARAN   reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPCOMMA        reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPSEMICOLON    reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPRIGHTBRACE   reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)
    SEPCOLON        reduce using rule 196 (LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression .)


state 204

    (210) MultiplicativeExpression -> MultiplicativeExpression OPDIVIDE . CastExpression
    (201) CastExpression -> . UnaryExpression
    (202) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (204) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (191) UnaryExpression -> . OPINCREMENT UnaryExpression
    (192) UnaryExpression -> . OPDECREMENT UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (199) ArithmeticUnaryOperator -> . OPPLUS
    (200) ArithmeticUnaryOperator -> . OPMINUS
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (187) PostfixExpression -> . PrimaryExpression
    (188) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . OPTILDE
    (198) LogicalUnaryOperator -> . OPNOT
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (189) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (190) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (166) SpecialName -> . KEYTHIS
    (169) NewAllocationExpression -> . PlainNewAllocationExpression
    (170) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (140) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (141) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (171) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (172) PlainNewAllocationExpression -> . ClassAllocationExpression
    (173) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (142) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (143) ComplexPrimaryNoParenthesis -> . IntLiteral
    (144) ComplexPrimaryNoParenthesis -> . FlLiteral
    (145) ComplexPrimaryNoParenthesis -> . ChLiteral
    (146) ComplexPrimaryNoParenthesis -> . StLiteral
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (180) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (181) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (178) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (150) IntLiteral -> . IntegerLiteral
    (151) FlLiteral -> . FloatingLiteral
    (152) ChLiteral -> . CharacterLiteral
    (153) StLiteral -> . StringLiteral
    (154) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (156) FieldAccess -> . NotJustName SEPDOT Identifier
    (157) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (158) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (159) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (160) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (162) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (163) MethodAccess -> . ComplexPrimaryNoParenthesis
    (164) MethodAccess -> . SpecialName
    (165) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 240
    OPINCREMENT     shift and go to state 111
    OPDECREMENT     shift and go to state 109
    OPPLUS          shift and go to state 101
    OPMINUS         shift and go to state 130
    OPTILDE         shift and go to state 135
    OPNOT           shift and go to state 99
    Identifier      shift and go to state 26
    KEYTHIS         shift and go to state 132
    BooleanLiteral  shift and go to state 105
    KEYNEW          shift and go to state 136
    IntegerLiteral  shift and go to state 122
    FloatingLiteral shift and go to state 116
